1,Users,المستخدمين,Users,1,0,1,NULL,NULL,NULL,NULL
2,Users Permission,صلاحيات المستخدم,Users Permission,1,0,1,NULL,NULL,NULL,NULL
3,Customers,بيانات العملاء,Customers,1,4,1,NULL,NULL,NULL,NULL
4,Suppliers,الموردون,Suppliers,1,5,1,NULL,NULL,NULL,NULL
5,Items,تكويد الأصناف,Items,1,15,1,NULL,NULL,NULL,NULL
6,Units,وحدات الأصناف,Units,1,15,1,NULL,NULL,NULL,NULL
7,Stores,تكويد المخازن,Stores,1,13,1,NULL,NULL,NULL,NULL
8,Categories,مجموعات الأصناف,Categorys,1,15,1,NULL,NULL,NULL,NULL
9,Company Settings,إعدادات الشركه,Company Seetings,1,0,1,NULL,NULL,NULL,NULL
10,Cities,المدن والبلاد,Cities,1,4,1,NULL,NULL,NULL,NULL
11,Countries,الدول,Countries,1,10,1,NULL,NULL,NULL,NULL
12,Inventory Check,جرد المخزن,Inventory Check,1,15,1,NULL,NULL,NULL,NULL
13,Employees,بيانات الموظفين,Employees,1,0,1,NULL,NULL,NULL,NULL
14,Currency,العملات,Currency,1,11,0,NULL,NULL,NULL,NULL
15,Item,الصنف,Item,3,0,1,NULL,NULL,NULL,NULL
16,Branch,الفرع,Branch,3,0,1,NULL,NULL,NULL,NULL
17,Salary,المرتب,Salary,3,0,1,NULL,NULL,NULL,NULL
18,Job,الوظيقه,Job,3,0,1,NULL,NULL,NULL,NULL
19,Is Default,الافتراضي,Is Default,3,0,1,NULL,NULL,NULL,NULL
20,Unit,الوحده,Unit,3,0,1,NULL,NULL,NULL,NULL
21,Rule,البند,Rule,3,0,1,NULL,NULL,NULL,NULL
22,Address,العنوان,Address,3,0,1,NULL,NULL,NULL,NULL
23,Store,المخزن,Store,3,0,1,NULL,NULL,NULL,NULL
24,Name,الاسم,Name,3,0,1,NULL,NULL,NULL,NULL
25,Phone,الموبايل,Phone,3,0,1,NULL,NULL,NULL,NULL
26,Detail,تفاصيل العنوان,Detail,3,0,1,NULL,NULL,NULL,NULL
27,ID,الهويه,ID,3,0,1,NULL,NULL,NULL,NULL
28,E-Mail,الايميل,E-Mail,3,0,1,NULL,NULL,NULL,NULL
29,Customer,العميل,Customer,3,0,1,NULL,NULL,NULL,NULL
30,Mobile,الموبايل,Mobile,3,0,1,NULL,NULL,NULL,NULL
31,Supplier,المورد,Supplier,3,0,1,NULL,NULL,NULL,NULL
32,Company Name,اسم الشركه,Company Name,3,0,1,NULL,NULL,NULL,NULL
33,Arabic Name,الأسم بالعربي,Arabic Name,3,0,1,NULL,NULL,NULL,NULL
34,Employee,الموظف,Employee,3,0,1,NULL,NULL,NULL,NULL
35,Price,السعر,Price,8,3,1,NULL,NULL,NULL,NULL
36,Items,الأصناف,Items,8,3,1,NULL,NULL,NULL,NULL
37,Return,مرتجع,Return,3,3,1,NULL,NULL,NULL,NULL
38,Decimal Place,الفاصله العشريه,Decimal Place,3,0,1,NULL,NULL,NULL,NULL
39,Balance,الرصيد,Balance,3,0,1,NULL,NULL,NULL,NULL
40,User,المستخدم,User,3,0,1,NULL,NULL,NULL,NULL
